Production/Countries,Algeria,Angola,Argentina,Australia,Bolivia,Brazil,Burundi,Cameroon,Canada,Central African Republic,Chile,China,Colombia,Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Cuba,Dominican Republic,Ecuador,Egypt,El Salvador,Ethiopia,European Union,Ghana,Guatemala,Guinea,Haiti,Honduras,India,Indonesia,Iran,Jamaica,Japan,Jordan,Kazakhstan,Kenya,South Korea,Laos,Liberia,Madagascar,Malawi,Malaysia,Mexico,Morocco,New Zealand,Nicaragua,Nigeria,Norway,Panama,Papua New Guinea,Peru,Philippines,Russia,Rwanda,Serbia,Sierra Leone,Singapore,South Africa,Switzerland,Taiwan,Tanzania,Thailand,Togo,Turkey,Uganda,Ukraine,United States,Venezuela,Vietnam,Yemen,Total,,Time Period,Total
Coffee Production 2015/16,0,25,0,0,80,49400,240,625,0,8,0,1900,14000,220,1625,1600,150,225,225,0,560,6510,0,1,3295,280,300,5300,5800,12100,0,27,0,0,0,750,0,475,5,255,23,2200,2300,0,0,2125,20,0,85,750,3500,425,0,300,0,60,0,0,0,0,1100,700,120,0,3650,0,40,500,28930,130,152939,,2015/16,152939
Coffee Production 2016/17,0,20,0,0,75,56100,200,500,0,5,0,1800,14600,230,1300,1090,150,225,170,0,600,6943,0,1,3570,200,300,7510,5200,10600,0,16,0,0,0,815,0,410,10,295,16,2100,3300,0,0,2625,10,0,95,1115,4225,475,0,230,0,60,0,0,0,0,1050,800,80,0,5200,0,33,530,26700,125,161704,,2016/17,161704
Coffee Production 2017/18,0,19,0,0,85,50900,205,425,0,3,0,1925,13825,250,1525,1250,100,125,205,0,660,7055,0,1,3780,190,150,7600,5266,10400,0,16,0,0,0,715,0,450,11,250,12,2100,4000,0,0,2730,5,0,75,810,4375,450,0,275,0,65,0,0,0,0,1150,700,130,0,4350,0,32,575,29300,125,158645,,2017/18,158645
Coffee Production 2018/19,0,20,0,0,85,64800,205,450,0,2,0,2000,13870,245,1276,2000,100,125,255,0,654,7350,0,0,3770,70,150,7515,5325,10600,0,15,0,0,0,775,0,375,10,280,11,2100,3550,0,0,2650,0,0,75,965,4480,425,0,275,0,50,0,0,0,0,1300,650,95,0,4800,0,32,585,30400,125,174890,,2018/19,174890
Coffee Production 2019/20,0,20,0,0,85,59300,255,475,0,0,0,1900,13800,255,1472,1800,100,125,275,0,505,7450,0,0,3665,100,125,5600,4890,10700,0,14,0,0,0,650,0,425,10,325,10,1900,3700,0,0,2380,0,0,75,855,4550,450,0,350,0,65,0,0,0,0,1250,700,100,0,4250,0,30,550,31300,100,166936,,2019/20,166936
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imports/Countries,Algeria,Angola,Argentina,Australia,Bolivia,Brazil,Burundi,Cameroon,Canada,Central African Republic,Chile,China,Colombia,Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Cuba,Dominican Republic,Ecuador,Egypt,El Salvador,Ethiopia,European Union,Ghana,Guatemala,Guinea,Haiti,Honduras,India,Indonesia,Iran,Jamacia,Japan,Jordan,Kazakhstan,Kenya,South Korea,Laos,Liberia,Madagascar,Malawi,Malaysia,Mexico,Morocco,New Zealand,Nicaragua,Nigeria,Norway,Panama,Papua New Guinea,Peru,Philippines,Russia,Rwanda,Serbia,Sierra Leone,Singapore,South Africa,Switzerland,Taiwan,Tanzania,Thailand,Togo,Turkey,Uganda,Ukraine,United States,Venezuela,Vietnam,Yemen,Total,,Time Period,Total
Green Coffee Bean Imports 2015/16,2275,0,460,1425,0,0,0,0,2800,0,250,863,150,0,140,0,0,0,625,525,0,0,46150,0,0,0,0,0,1124,311,85,0,7280,330,0,0,2280,0,0,0,0,1440,2160,650,190,10,0,575,35,0,0,685,2430,0,490,0,140,350,2460,440,0,800,0,670,0,250,25100,670,450,0,107068,,2015/16,107068
Green Coffee Bean Imports 2016/17,2165,0,490,1415,0,0,0,0,3030,0,215,807,250,0,85,0,0,0,575,630,0,0,46050,0,0,0,0,0,1306,342,105,0,7000,340,0,0,2500,0,0,0,0,1510,1265,640,210,10,0,600,30,0,0,420,2710,0,480,0,105,320,2600,465,0,530,0,900,0,260,25810,600,500,0,107270,,2016/17,107270
Green Coffee Bean Imports 2017/18,2270,0,450,1540,0,0,0,0,3035,0,245,815,670,0,60,0,0,0,625,800,0,0,47430,0,0,0,0,0,1385,875,150,0,6500,390,0,0,2400,0,0,0,0,1575,1235,800,220,5,0,515,28,0,0,600,2860,0,475,0,95,400,2750,470,0,550,0,815,0,400,24450,650,500,0,109033,,2017/18,109033
Green Coffee Bean Imports 2018/19,2300,0,450,1610,0,0,0,0,3135,0,240,850,1100,0,252,0,0,0,370,825,2,0,49075,0,0,0,0,0,1302,674,175,0,7370,450,0,0,2480,0,0,0,0,1875,1435,825,220,5,0,575,28,0,0,600,3070,0,500,0,190,350,2810,500,0,600,0,1105,0,420,27150,650,500,0,116068,,2018/19,116068
Green Coffee Bean Imports 2019/20,2000,0,525,1475,0,0,0,0,2950,0,260,900,800,0,100,0,0,0,350,800,2,0,47500,0,0,0,0,0,1235,445,150,0,6750,475,0,0,2550,0,0,0,0,1775,1550,750,225,5,0,560,30,0,0,550,2900,0,500,0,125,385,2850,475,0,550,0,1075,0,450,25000,400,300,0,109722,,2019/20,109722
Coffee Roast and Grounds Imports 2015/16,0,0,16,155,0,65,0,0,375,0,0,460,0,0,12,0,0,0,5,0,10,0,0,0,0,0,0,0,2,9,0,0,105,0,0,0,185,0,0,0,0,0,80,20,18,0,0,130,0,0,0,0,315,0,0,0,0,0,0,95,0,15,0,40,0,250,0,1,20,0,2383,,2015/16,2383
Coffee Roast and Grounds Imports 2016/17,0,0,19,190,0,62,0,0,220,0,0,945,0,0,10,0,0,0,3,0,10,0,0,0,0,0,0,0,2,10,0,0,105,0,0,0,225,0,0,0,0,0,80,20,20,0,0,125,0,0,0,0,325,0,0,0,0,0,0,105,0,50,0,60,0,260,160,1,340,0,3347,,2016/17,3347
Coffee Roast and Grounds Imports 2017/18,0,0,25,160,0,61,0,0,285,0,0,385,5,0,5,0,0,0,3,0,10,0,0,0,0,0,0,0,2,48,0,0,80,0,0,0,245,0,0,0,0,0,85,25,25,0,0,140,0,0,0,0,390,0,0,0,0,0,0,120,0,35,0,60,0,280,115,1,400,0,2990,,2017/18,2990
Coffee Roast and Grounds Imports 2018/19,0,0,25,165,0,67,0,0,350,0,0,250,6,0,5,0,0,0,1,0,11,0,0,0,4,0,0,0,2,19,0,0,90,0,0,0,290,0,0,0,0,0,84,20,25,0,0,135,0,0,0,0,475,0,0,0,0,0,0,110,0,50,0,70,0,360,370,1,500,0,3485,,2018/19,3485
Coffee Roast and Grounds Imports 2019/20,0,0,25,170,0,67,0,0,440,0,0,240,5,0,5,0,0,0,1,0,8,0,0,0,4,0,0,0,2,20,0,0,100,0,0,0,300,0,0,0,0,0,85,20,30,0,0,125,0,0,0,0,500,0,0,0,0,0,0,110,0,75,0,75,0,400,400,1,300,0,3508,,2019/20,3508
Coffee Soluable Imports 2015/16,45,0,265,205,0,0,0,0,1370,0,0,1615,115,0,30,0,0,0,65,0,190,0,0,0,190,0,0,20,76,644,210,0,810,240,130,20,0,0,0,0,0,0,210,0,150,20,0,80,15,0,0,5500,1650,0,225,0,0,250,0,0,0,0,0,0,0,470,85,1,160,0,15056,,2015/16,15056
Coffee Soluable Imports 2016/17,40,0,245,125,0,0,0,0,1300,0,0,1800,110,0,25,0,0,0,70,0,190,0,0,0,225,0,0,25,78,391,300,0,925,265,100,30,0,0,0,0,0,0,220,0,175,30,0,80,15,0,0,6000,1705,0,125,0,0,265,0,0,0,0,0,0,0,440,500,1,160,0,15960,,2016/17,15960
Coffee Soluable Imports 2017/18,30,0,300,200,0,0,0,0,1430,0,0,1585,100,0,27,0,0,0,80,0,205,0,0,0,240,0,0,25,85,828,560,0,1140,305,180,25,0,0,0,0,0,0,225,0,180,25,0,85,15,0,0,5500,1215,0,250,0,0,315,0,0,0,0,0,0,0,425,210,1,160,0,15951,,2017/18,15951
Coffee Soluable Imports 2018/19,40,0,260,265,0,0,0,0,1400,0,0,1525,130,0,5,0,0,0,85,0,213,0,0,0,245,0,0,12,82,983,300,0,980,315,150,30,0,0,0,0,0,0,249,0,190,25,0,90,15,0,0,5500,1400,0,300,0,0,360,0,0,0,0,0,0,0,365,515,1,160,0,16190,,2018/19,16190
Coffee Soluable Imports 2019/20,40,0,275,300,0,0,0,0,1440,0,0,1650,140,0,5,0,0,0,90,0,205,0,0,0,245,0,0,14,70,766,300,0,850,290,150,30,0,0,0,0,0,0,250,0,190,25,0,90,15,0,0,5000,1450,0,275,0,0,325,0,0,0,0,0,0,0,375,440,1,100,0,15396,,2019/20,15396
Coffee Imports 2015/16,2320,0,741,1785,0,65,0,0,4545,0,250,2938,265,0,182,0,0,0,695,525,200,0,46150,0,190,0,0,20,1202,964,295,0,8195,570,130,20,2465,0,0,0,0,1440,2450,670,358,30,0,785,50,0,0,6185,4395,0,715,0,140,600,2460,535,0,815,0,710,0,970,25185,672,630,0,124507,,2015/16,124507
Coffee Imports 2016/17,2205,0,754,1730,0,62,0,0,4550,0,215,3552,360,0,120,0,0,0,648,630,200,0,46050,0,225,0,0,25,1386,743,405,0,8030,605,100,30,2725,0,0,0,0,1510,1565,660,405,40,0,805,45,0,0,6420,4740,0,605,0,105,585,2600,570,0,580,0,960,0,960,26470,602,1000,0,126577,,2016/17,126577
Coffee Imports 2017/18,2300,0,775,1900,0,61,0,0,4750,0,245,2785,775,0,92,0,0,0,708,800,215,0,47430,0,240,0,0,25,1472,1751,710,0,7720,695,180,25,2645,0,0,0,0,1575,1545,825,425,30,0,740,43,0,0,6100,4465,0,725,0,95,715,2750,590,0,585,0,875,0,1105,24775,652,1060,0,127974,,2017/18,127974
Coffee Imports 2018/19,2340,0,735,2040,0,67,0,0,4885,0,240,2625,1236,0,262,0,0,0,456,825,226,0,49075,0,249,0,0,12,1386,1676,475,0,8440,765,150,30,2770,0,0,0,0,1875,1768,845,435,30,0,800,43,0,0,6100,4945,0,800,0,190,710,2810,610,0,650,0,1175,0,1145,28035,652,1160,0,135743,,2018/19,135743
Coffee Imports 2019/20,2040,0,825,1945,0,67,0,0,4830,0,260,2790,945,0,110,0,0,0,441,800,215,0,47500,0,249,0,0,14,1307,1231,450,0,7700,765,150,30,2850,0,0,0,0,1775,1885,770,445,30,0,775,45,0,0,5550,4850,0,775,0,125,710,2850,585,0,625,0,1150,0,1225,25840,402,700,0,128626,,2019/20,128626
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports/Countries,Algeria,Angola,Argentina,Australia,Bolivia,Brazil,Burundi,Cameroon,Canada,Central African Republic,Chile,China,Colombia,Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Cuba,Dominican Republic,Ecuador,Egypt,El Salvador,Ethiopia,European Union,Ghana,Guatemala,Guinea,Haiti,Honduras,India,Indonesia,Iran,Jamacia,Japan,Jordan,Kazakhstan,Kenya,South Korea,Laos,Liberia,Madagascar,Malawi,Malaysia,Mexico,Morocco,New Zealand,Nicaragua,Nigeria,Norway,Panama,Papua New Guinea,Peru,Philippines,Russia,Rwanda,Serbia,Sierra Leone,Singapore,South Africa,Switzerland,Taiwan,Tanzania,Thailand,Togo,Turkey,Uganda,Ukraine,United States,Venezuela,Vietnam,Yemen,Total,,Time Period,Total
Green Coffee Bean Exports 2015/16,0,12,0,0,31,31870,235,540,0,4,0,1342,11490,70,1210,1300,19,15,100,0,490,3405,0,0,3040,260,1,5000,4063,7938,0,22,0,0,0,750,0,375,5,47,22,0,1300,0,0,1960,1,0,15,690,3300,0,0,300,0,40,0,0,0,0,1100,0,120,0,3500,0,0,30,26950,8,112970,,2015/16,112970
Green Coffee Bean Exports 2016/17,0,6,0,0,21,29325,195,430,0,1,0,1049,12700,80,1110,780,15,13,89,0,520,3853,0,0,3325,180,1,7175,4273,7309,0,11,0,0,0,765,0,310,10,80,15,0,1740,0,0,2340,2,0,27,1065,4025,0,0,230,0,40,0,0,0,0,1000,0,80,0,4600,0,0,8,25000,3,113801,,2016/17,113801
Green Coffee Bean Exports 2017/18,0,6,0,0,25,26936,200,350,0,0,0,1405,11700,95,1205,950,14,13,132,0,590,3893,0,0,3460,160,1,7225,4127,6940,0,11,0,0,0,700,0,350,11,25,11,0,2040,0,0,2410,2,0,6,760,4185,0,0,275,0,41,0,0,0,0,1000,0,130,0,4500,0,0,8,25250,5,111147,,2017/18,111147
Green Coffee Bean Exports 2018/19,0,8,0,0,23,37379,200,375,0,0,0,1225,12500,115,1143,1725,15,12,75,0,601,4174,0,0,3599,70,1,6823,3936,4907,0,10,0,0,0,815,0,280,10,5,10,0,1731,0,0,2410,0,0,3,915,4383,0,0,275,0,37,0,0,0,0,1200,0,95,0,4600,0,0,16,24700,5,120406,,2018/19,120406
Green Coffee Bean Exports 2019/20,0,15,0,0,22,32700,250,400,0,0,0,750,12000,130,1240,1500,15,13,85,0,441,3900,0,0,3420,85,0,5500,3600,6096,0,9,0,0,0,650,0,325,10,3,9,0,1740,0,0,2200,0,0,5,805,4360,0,0,350,0,41,0,0,0,0,1200,0,100,0,4000,0,0,5,24000,5,111979,,2019/20,111979
Coffee Roast and Grounds Exports 2015/16,0,0,0,0,0,28,0,0,0,0,0,56,100,0,10,0,0,0,5,0,0,0,1260,0,0,0,0,0,5,48,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,10,0,0,45,0,0,0,0,0,0,0,0,0,1040,0,0,0,0,0,0,0,60,0,550,0,3417,,2015/16,3417
Coffee Roast and Grounds Exports 2016/17,0,0,0,0,0,31,0,0,0,0,0,180,155,0,10,0,0,0,1,0,0,0,1395,0,0,0,0,0,5,65,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,10,0,0,30,0,0,0,0,0,0,0,0,0,1150,0,0,0,0,0,0,0,0,0,550,0,3737,,2016/17,3737
Coffee Roast and Grounds Exports 2017/18,0,0,0,0,0,20,0,0,0,0,0,30,175,0,5,0,0,0,1,0,0,0,1450,0,0,0,0,0,4,70,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,10,0,0,15,0,0,0,0,0,0,0,0,0,1225,0,0,0,0,0,0,0,0,0,550,0,3735,,2017/18,3735
Coffee Roast and Grounds Exports 2018/19,0,0,0,0,0,24,0,0,0,0,0,25,300,0,10,0,0,0,1,0,14,0,1340,0,0,0,0,0,4,43,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,5,0,0,25,0,0,0,0,0,0,0,0,0,1350,0,0,0,0,0,0,0,0,0,550,0,3899,,2018/19,3899
Coffee Roast and Grounds Exports 2019/20,0,0,0,0,0,24,0,0,0,0,0,25,120,0,10,0,0,0,1,0,10,0,1775,0,0,0,0,0,5,56,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,1425,0,0,0,0,0,0,0,0,0,550,0,4231,,2019/20,4231
Coffee Soluable Exports 2015/16,0,0,0,0,0,3645,0,0,0,0,0,632,800,0,0,240,0,0,740,0,0,0,520,0,4,0,0,0,1625,1910,0,0,0,0,0,0,0,0,0,0,0,2975,840,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,960,0,0,0,0,0,0,2000,0,17001,,2015/16,17001
Coffee Soluable Exports 2016/17,0,0,0,0,0,3725,0,0,0,0,0,605,900,0,0,210,0,0,484,0,0,0,510,0,5,0,0,0,1880,800,0,0,0,0,0,0,0,0,0,0,0,2940,970,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,850,0,0,0,0,0,0,2000,0,16009,,2016/17,16009
Coffee Soluable Exports 2017/18,0,0,0,0,0,3494,0,0,0,0,0,490,850,0,0,200,0,0,572,0,0,0,680,0,5,0,0,0,2017,1000,0,0,0,0,0,0,0,0,0,0,0,3075,1000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,650,0,0,0,0,0,0,2100,0,16263,,2017/18,16263
Coffee Soluable Exports 2018/19,0,0,0,0,0,4023,0,0,0,0,0,350,900,0,0,215,0,0,410,0,0,0,780,0,4,0,0,0,1838,1200,0,0,0,0,0,0,0,0,0,0,0,3125,943,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,530,0,0,0,0,0,0,2150,0,16622,,2018/19,16622
Coffee Soluable Exports 2019/20,0,0,0,0,0,3900,0,0,0,0,0,275,800,0,0,240,0,0,370,0,0,0,675,0,5,0,0,0,1870,1000,0,0,0,0,0,0,0,0,0,0,0,3000,1000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,525,0,0,0,0,0,0,2250,0,16050,,2019/20,16050
Coffee Exports 2015/16,0,12,0,0,31,35543,235,540,0,4,0,2030,12390,70,1220,1540,19,15,845,0,490,3405,1780,0,3044,260,1,5000,5693,9896,0,22,0,0,0,750,0,375,5,47,22,2975,2340,0,0,2060,1,0,60,690,3300,0,0,300,0,40,0,0,1040,0,1120,960,120,0,3500,0,60,30,29500,8,133388,,2015/16,133388
Coffee Exports 2016/17,0,6,0,0,21,33081,195,430,0,1,0,1834,13755,80,1120,990,15,13,574,0,520,3853,1905,0,3330,180,1,7175,6158,8174,0,11,0,0,0,765,0,310,10,80,15,2940,2865,0,0,2450,2,0,57,1065,4025,0,0,230,0,40,0,0,1150,0,1030,850,80,0,4600,0,0,8,27550,3,133547,,2016/17,133547
Coffee Exports 2017/18,0,6,0,0,25,30450,200,350,0,0,0,1925,12725,95,1210,1150,14,13,705,0,590,3893,2130,0,3465,160,1,7225,6148,8010,0,11,0,0,0,700,0,350,11,25,11,3075,3220,0,0,2520,2,0,21,760,4185,0,0,275,0,41,0,0,1225,0,1030,650,130,0,4500,0,0,8,27900,5,131145,,2017/18,131145
Coffee Exports 2018/19,0,8,0,0,23,41426,200,375,0,0,0,1600,13700,115,1153,1940,15,12,486,0,615,4174,2120,0,3603,70,1,6823,5778,6150,0,10,0,0,0,815,0,280,10,5,10,3125,2896,0,0,2525,0,0,28,915,4383,0,0,275,0,37,0,0,1350,0,1230,530,95,0,4600,0,0,16,27400,5,140927,,2018/19,140927
Coffee Exports 2019/20,0,15,0,0,22,36624,250,400,0,0,0,1050,12920,130,1250,1740,15,13,456,0,451,3900,2450,0,3425,85,0,5500,5475,7152,0,9,0,0,0,650,0,325,10,3,9,3000,2970,0,0,2305,0,0,10,805,4360,0,0,350,0,41,0,0,1425,0,1230,525,100,0,4000,0,0,5,26800,5,132260,,2019/20,132260
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption/Countries,Algeria,Angola,Argentina,Australia,Bolivia,Brazil,Burundi,Cameroon,Canada,Central African Republic,Chile,China,Colombia,Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Cuba,Dominican Republic,Ecuador,Egypt,El Salvador,Ethiopia,European Union,Ghana,Guatemala,Guinea,Haiti,Honduras,India,Indonesia,Iran,Jamacia,Japan,Jordan,Kazakhstan,Kenya,South Korea,Laos,Liberia,Madagascar,Malawi,Malaysia,Mexico,Morocco,New Zealand,Nicaragua,Nigeria,Norway,Panama,Papua New Guinea,Peru,Philippines,Russia,Rwanda,Serbia,Sierra Leone,Singapore,South Africa,Switzerland,Taiwan,Tanzania,Thailand,Togo,Turkey,Uganda,Ukraine,United States,Venezuela,Vietnam,Yemen,Total,,Time Period,Total
Coffee Consumption 2015/16,2320,13,741,1785,49,20855,5,80,4545,4,250,2833,1415,155,385,75,131,210,265,525,275,3110,44495,2,430,20,304,345,1250,3175,295,5,8060,570,130,50,2465,100,0,208,1,665,2325,670,358,160,19,785,75,60,160,6210,4395,0,715,20,140,600,1420,535,52,555,0,710,253,970,25083,1151,2630,122,152769,,2015/16,152769
Coffee Consumption 2016/17,2205,14,754,1730,54,21625,5,65,4550,4,215,3218,1450,150,390,100,135,212,217,630,265,3100,42345,3,455,19,309,375,1200,3203,405,5,8210,605,100,65,2725,100,0,215,1,670,2057,660,405,180,8,805,83,50,169,6995,4740,0,605,20,105,585,1450,570,50,530,0,960,250,960,25512,1133,2770,122,153872,,2016/17,153872
Coffee Consumption 2017/18,2300,13,775,1900,60,22420,5,75,4750,3,245,3085,1650,160,377,100,86,112,232,800,285,3150,45700,3,485,20,149,375,1215,3560,710,5,8231,695,180,55,2645,100,0,225,1,600,2295,825,425,170,3,740,97,50,180,6550,4465,0,725,24,95,715,1525,590,50,635,0,875,250,1105,25557,1217,2880,120,159700,,2017/18,159700
Coffee Consumption 2018/19,2340,12,735,2040,62,23200,5,80,4885,2,240,3100,1950,130,415,60,85,113,240,825,280,3193,46155,0,495,15,149,365,1250,4300,475,5,8017,765,150,65,2770,95,0,275,1,850,2580,845,435,170,0,800,90,50,170,6125,4945,0,800,13,190,710,1460,610,50,770,0,1175,250,1145,27155,1214,2940,120,165001,,2018/19,165001
Coffee Consumption 2019/2020,2040,5,825,1945,63,23530,5,80,4830,0,260,3250,1700,125,400,65,85,112,248,800,270,3140,45850,0,495,15,125,365,1180,4900,450,5,7967,765,150,55,2850,100,0,322,1,675,2600,770,445,160,0,775,110,51,190,6000,4850,0,775,24,125,710,1425,585,50,800,0,1150,200,1225,26722,956,3100,95,163941,,2019/20,163941
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population/Countries,Algeria,Angola,Argentina,Australia,Bolivia,Brazil,Burundi,Cameroon,Canada,Central African Republic,Chile,China,Colombia,Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Cuba,Dominican Republic,Ecuador,Egypt,El Salvador,Ethiopia,European Union,Ghana,Guatemala,Guinea,Haiti,Honduras,India,Indonesia,Iran,Jamacia,Japan,Jordan,Kazakhstan,Kenya,South Korea,Laos,Liberia,Madagascar,Malawi,Malaysia,Mexico,Morocco,New Zealand,Nicaragua,Nigeria,Norway,Panama,Papua New Guinea,Peru,Philippines,Russia,Rwanda,Serbia,Sierra Leone,Singapore,South Africa,Switzerland,Taiwan,Tanzania,Thailand,Togo,Turkey,Uganda,Ukraine,United States,Venezuela,Vietnam,Yemen,,,,
Population 2015,"39,900,000","25,000,000","42,400,000","23,900,000","10,500,000","204,500,000","10,700,000","23,700,000","35,800,000","5,600,000","18,000,000","1,371,900,000","48,200,000","73,300,000","4,800,000","23,300,000","11,100,000","10,500,000","16,300,000","89,100,000","6,400,000","98,100,000","510,000,000","27,700,000","16,200,000","11,000,000","10,900,000","8,300,000","1,314,100,000","255,700,000","78,500,000","2,700,000","126,900,000","8,100,000","17,500,000","44,300,000","50,700,000","6,900,000","4,500,000","23,000,000","17,200,000","30,800,000","127,000,000","34,100,000","4,600,000","6,300,000","181,800,000","5,200,000","4,000,000","7,700,000","31,200,000","103,000,000","144,300,000","11,300,000","7,100,000","6,500,000","5,500,000","55,000,000","8,300,000","23,500,000","52,300,000","65,100,000","7,200,000","78,200,000","40,100,000","42,800,000","321,200,000","30,600,000","91,700,000","26,700,000",,,,
